year,city,lisbon_avg_temp,global_avg_temp
1753,Lisbon,15.52,8.39
1754,Lisbon,15.63,8.47
1755,Lisbon,15.33,8.36
1756,Lisbon,15.68,8.85
1757,Lisbon,15.56,9.02
1758,Lisbon,14.18,6.74
1759,Lisbon,15.28,7.99
1760,Lisbon,14.72,7.19
1761,Lisbon,15.59,8.77
1762,Lisbon,15.55,8.61
1763,Lisbon,14.74,7.50
1764,Lisbon,15.54,8.40
1765,Lisbon,15.59,8.25
1766,Lisbon,15.48,8.41
1767,Lisbon,15.63,8.22
1768,Lisbon,14.72,6.78
1769,Lisbon,15.31,7.69
1770,Lisbon,15.16,7.69
1771,Lisbon,15.64,7.85
1772,Lisbon,16.08,8.19
1773,Lisbon,15.27,8.22
1774,Lisbon,15.99,8.77
1775,Lisbon,16.08,9.18
1776,Lisbon,15.52,8.30
1777,Lisbon,15.37,8.26
1778,Lisbon,15.63,8.54
1779,Lisbon,15.78,8.98
1780,Lisbon,16.38,9.43
1781,Lisbon,15.74,8.10
1782,Lisbon,14.95,7.90
1783,Lisbon,15.26,7.68
1784,Lisbon,15.30,7.86
1785,Lisbon,15.01,7.36
1786,Lisbon,15.49,8.26
1787,Lisbon,15.55,8.03
1788,Lisbon,16.04,8.45
1789,Lisbon,14.82,8.33
1790,Lisbon,15.54,7.98
1791,Lisbon,15.60,8.23
1792,Lisbon,15.62,8.09
1793,Lisbon,15.65,8.23
1794,Lisbon,15.41,8.53
1795,Lisbon,15.73,8.35
1796,Lisbon,15.44,8.27
1797,Lisbon,15.22,8.51
1798,Lisbon,15.65,8.67
1799,Lisbon,15.28,8.51
1800,Lisbon,16.04,8.48
1801,Lisbon,15.80,8.59
1802,Lisbon,15.94,8.58
1803,Lisbon,15.70,8.50
1804,Lisbon,16.15,8.84
1805,Lisbon,15.44,8.56
1806,Lisbon,15.73,8.43
1807,Lisbon,15.15,8.28
1808,Lisbon,14.64,7.63
1809,Lisbon,14.58,7.08
1810,Lisbon,14.21,6.92
1811,Lisbon,14.48,6.86
1812,Lisbon,14.52,7.05
1813,Lisbon,14.72,7.74
1814,Lisbon,14.45,7.59
1815,Lisbon,14.82,7.24
1816,Lisbon,14.33,6.94
1817,Lisbon,15.44,6.98
1818,Lisbon,15.71,7.83
1819,Lisbon,14.93,7.37
1820,Lisbon,14.79,7.62
1821,Lisbon,15.75,8.09
1822,Lisbon,15.44,8.19
1823,Lisbon,15.20,7.72
1824,Lisbon,15.57,8.55
1825,Lisbon,15.58,8.39
1826,Lisbon,15.43,8.36
1827,Lisbon,15.37,8.81
1828,Lisbon,15.54,8.17
1829,Lisbon,14.98,7.94
1830,Lisbon,15.44,8.52
1831,Lisbon,15.66,7.64
1832,Lisbon,15.07,7.45
1833,Lisbon,15.10,8.01
1834,Lisbon,16.04,8.15
1835,Lisbon,15.05,7.39
1836,Lisbon,15.25,7.70
1837,Lisbon,15.28,7.38
1838,Lisbon,15.31,7.51
1839,Lisbon,15.12,7.63
1840,Lisbon,15.06,7.80
1841,Lisbon,15.21,7.69
1842,Lisbon,15.31,8.02
1843,Lisbon,15.49,8.17
1844,Lisbon,15.21,7.65
1845,Lisbon,14.85,7.85
1846,Lisbon,15.81,8.55
1847,Lisbon,15.42,8.09
1848,Lisbon,14.99,7.98
1849,Lisbon,15.29,7.98
1850,Lisbon,15.70,7.90
1851,Lisbon,15.60,8.18
1852,Lisbon,15.82,8.10
1853,Lisbon,14.63,8.04
1854,Lisbon,15.25,8.21
1855,Lisbon,14.53,8.11
1856,Lisbon,15.52,8.00
1857,Lisbon,15.18,7.76
1858,Lisbon,15.64,8.10
1859,Lisbon,15.31,8.25
1860,Lisbon,15.04,7.96
1861,Lisbon,15.49,7.85
1862,Lisbon,15.32,7.56
1863,Lisbon,15.20,8.11
1864,Lisbon,15.79,7.98
1865,Lisbon,15.55,8.18
1866,Lisbon,15.36,8.29
1867,Lisbon,15.78,8.44
1868,Lisbon,15.98,8.25
1869,Lisbon,15.39,8.43
1870,Lisbon,15.96,8.20
1871,Lisbon,15.20,8.12
1872,Lisbon,15.08,8.19
1873,Lisbon,15.30,8.35
1874,Lisbon,15.54,8.43
1875,Lisbon,15.67,7.86
1876,Lisbon,15.66,8.08
1877,Lisbon,15.74,8.54
1878,Lisbon,15.36,8.83
1879,Lisbon,14.76,8.17
1880,Lisbon,15.06,8.12
1881,Lisbon,16.08,8.27
1882,Lisbon,15.00,8.13
1883,Lisbon,14.48,7.98
1884,Lisbon,15.04,7.77
1885,Lisbon,14.58,7.92
1886,Lisbon,14.88,7.95
1887,Lisbon,15.05,7.91
1888,Lisbon,14.70,8.09
1889,Lisbon,14.18,8.32
1890,Lisbon,14.56,7.97
1891,Lisbon,14.78,8.02
1892,Lisbon,15.20,8.07
1893,Lisbon,16.00,8.06
1894,Lisbon,15.01,8.16
1895,Lisbon,15.93,8.15
1896,Lisbon,15.14,8.21
1897,Lisbon,16.11,8.29
1898,Lisbon,15.71,8.18
1899,Lisbon,16.77,8.40
1900,Lisbon,15.50,8.50
1901,Lisbon,15.18,8.54
1902,Lisbon,15.30,8.30
1903,Lisbon,15.41,8.22
1904,Lisbon,15.72,8.09
1905,Lisbon,15.04,8.23
1906,Lisbon,15.49,8.38
1907,Lisbon,15.25,7.95
1908,Lisbon,15.64,8.19
1909,Lisbon,15.21,8.18
1910,Lisbon,15.05,8.22
1911,Lisbon,15.20,8.18
1912,Lisbon,15.11,8.17
1913,Lisbon,15.27,8.30
1914,Lisbon,15.27,8.59
1915,Lisbon,15.49,8.59
1916,Lisbon,15.26,8.23
1917,Lisbon,14.78,8.02
1918,Lisbon,15.45,8.13
1919,Lisbon,15.50,8.38
1920,Lisbon,15.71,8.36
1921,Lisbon,15.85,8.57
1922,Lisbon,15.31,8.41
1923,Lisbon,15.24,8.42
1924,Lisbon,15.40,8.51
1925,Lisbon,14.95,8.53
1926,Lisbon,16.33,8.73
1927,Lisbon,15.42,8.52
1928,Lisbon,15.53,8.63
1929,Lisbon,16.23,8.24
1930,Lisbon,15.65,8.63
1931,Lisbon,15.45,8.72
1932,Lisbon,15.09,8.71
1933,Lisbon,15.52,8.34
1934,Lisbon,15.28,8.63
1935,Lisbon,15.25,8.52
1936,Lisbon,15.25,8.55
1937,Lisbon,15.74,8.70
1938,Lisbon,15.90,8.86
1939,Lisbon,15.43,8.76
1940,Lisbon,15.73,8.76
1941,Lisbon,15.40,8.77
1942,Lisbon,15.56,8.73
1943,Lisbon,16.00,8.76
1944,Lisbon,15.71,8.85
1945,Lisbon,16.51,8.58
1946,Lisbon,15.36,8.68
1947,Lisbon,16.05,8.80
1948,Lisbon,16.68,8.75
1949,Lisbon,16.64,8.59
1950,Lisbon,15.85,8.37
1951,Lisbon,15.31,8.63
1952,Lisbon,15.61,8.64
1953,Lisbon,16.19,8.87
1954,Lisbon,15.46,8.56
1955,Lisbon,16.58,8.63
1956,Lisbon,14.66,8.28
1957,Lisbon,15.53,8.73
1958,Lisbon,15.73,8.77
1959,Lisbon,15.89,8.73
1960,Lisbon,15.65,8.58
1961,Lisbon,16.59,8.80
1962,Lisbon,15.80,8.75
1963,Lisbon,15.48,8.86
1964,Lisbon,16.00,8.41
1965,Lisbon,15.54,8.53
1966,Lisbon,15.85,8.60
1967,Lisbon,15.53,8.70
1968,Lisbon,15.80,8.52
1969,Lisbon,15.26,8.60
1970,Lisbon,15.62,8.70
1971,Lisbon,15.18,8.60
1972,Lisbon,14.65,8.50
1973,Lisbon,15.50,8.95
1974,Lisbon,15.25,8.47
1975,Lisbon,15.32,8.74
1976,Lisbon,15.45,8.35
1977,Lisbon,15.40,8.85
1978,Lisbon,15.68,8.69
1979,Lisbon,15.53,8.73
1980,Lisbon,15.66,8.98
1981,Lisbon,16.37,9.17
1982,Lisbon,15.85,8.64
1983,Lisbon,15.91,9.03
1984,Lisbon,15.43,8.69
1985,Lisbon,15.98,8.66
1986,Lisbon,15.53,8.83
1987,Lisbon,16.46,8.99
1988,Lisbon,15.89,9.20
1989,Lisbon,16.87,8.92
1990,Lisbon,16.55,9.23
1991,Lisbon,16.09,9.18
1992,Lisbon,15.95,8.84
1993,Lisbon,15.33,8.87
1994,Lisbon,16.12,9.04
1995,Lisbon,17.23,9.35
1996,Lisbon,16.12,9.04
1997,Lisbon,17.10,9.20
1998,Lisbon,16.40,9.52
1999,Lisbon,16.09,9.29
2000,Lisbon,16.23,9.20
2001,Lisbon,16.20,9.41
2002,Lisbon,16.19,9.57
2003,Lisbon,16.60,9.53
2004,Lisbon,16.31,9.32
2005,Lisbon,16.43,9.70
2006,Lisbon,16.84,9.53
2007,Lisbon,16.11,9.73
2008,Lisbon,16.12,9.43
2009,Lisbon,16.84,9.51
2010,Lisbon,16.50,9.70
2011,Lisbon,16.91,9.52
2012,Lisbon,16.24,9.51
2013,Lisbon,16.77,9.61
